area,latitude,longitude,year,outbreak
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1943,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1944,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1945,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1946,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1947,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1948,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1949,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1950,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1951,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1952,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1953,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1954,yes
peninsula north of italian bay on lost lake midway between sioux lookout and hudson ontario and lake nipigon - geraldton region,49.7188752,-86.9493168,1955,yes
northwestern ontario,49.809661,-88.4811791,1943,yes
northwestern ontario,49.809661,-88.4811791,1944,yes
northwestern ontario,49.809661,-88.4811791,1945,yes
northwestern ontario,49.809661,-88.4811791,1946,yes
northwestern ontario,49.809661,-88.4811791,1947,yes
northwestern ontario,49.809661,-88.4811791,1948,yes
northwestern ontario,49.809661,-88.4811791,1949,yes
northwestern ontario,49.809661,-88.4811791,1950,yes
northwestern ontario,49.809661,-88.4811791,1951,yes
northwestern ontario,49.809661,-88.4811791,1952,yes
northwestern ontario,49.809661,-88.4811791,1953,yes
northwestern ontario,49.809661,-88.4811791,1954,yes
northwestern ontario,49.809661,-88.4811791,1955,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1943,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1944,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1945,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1946,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1947,yes
port arthur and areas to the east and north,29.8988618,-93.9288723,1948,yes
northwestern ontario,49.785698,-92.835846,1937,yes
northwestern ontario,49.785698,-92.835846,1938,yes
sioux lookout - hudson,50.11345465,-92.19624322619077,1947,yes
sioux lookout - hudson,50.11345465,-92.19624322619077,1948,yes
