area,latitude,longitude,year,outbreak
quebec,46.8137431,-71.2084061,1905,yes
quebec,46.8137431,-71.2084061,1906,yes
quebec,46.8137431,-71.2084061,1907,yes
quebec,46.8137431,-71.2084061,1908,yes
quebec,46.8137431,-71.2084061,1909,yes
quebec,46.8137431,-71.2084061,1910,yes
quebec,46.8137431,-71.2084061,1911,yes
quebec,46.8137431,-71.2084061,1912,yes
quebec,46.8137431,-71.2084061,1913,yes
quebec,46.8137431,-71.2084061,1914,yes
quebec,46.8137431,-71.2084061,1915,yes
quebec,46.8137431,-71.2084061,1916,yes
quebec,46.8137431,-71.2084061,1917,yes
quebec,46.8137431,-71.2084061,1918,yes
quebec,46.8137431,-71.2084061,1919,yes
quebec,46.8137431,-71.2084061,1920,yes
quebec,46.8137431,-71.2084061,1921,yes
quebec,46.8137431,-71.2084061,1922,yes
quebec,46.8137431,-71.2084061,1923,yes
quebec,46.8137431,-71.2084061,1924,yes
quebec,46.8137431,-71.2084061,1925,yes
quebec,46.8137431,-71.2084061,1926,yes
quebec,46.8137431,-71.2084061,1927,yes
quebec,46.8137431,-71.2084061,1928,yes
quebec,46.8137431,-71.2084061,1929,yes
quebec,46.8137431,-71.2084061,1930,yes
quebec,46.8137431,-71.2084061,1935,yes
quebec,46.8137431,-71.2084061,1936,yes
quebec,46.8137431,-71.2084061,1937,yes
quebec,46.8137431,-71.2084061,1938,yes
quebec,46.8137431,-71.2084061,1939,yes
quebec,46.8137431,-71.2084061,1940,yes
quebec,46.8137431,-71.2084061,1941,yes
quebec,46.8137431,-71.2084061,1942,yes
quebec,46.8137431,-71.2084061,1943,yes
quebec,46.8137431,-71.2084061,1944,yes
quebec,46.8137431,-71.2084061,1945,yes
quebec,46.8137431,-71.2084061,1946,yes
quebec,46.8137431,-71.2084061,1947,yes
quebec,46.8137431,-71.2084061,1948,yes
quebec,46.8137431,-71.2084061,1949,yes
quebec,46.8137431,-71.2084061,1950,yes
quebec,46.8137431,-71.2084061,1951,yes
quebec,46.8137431,-71.2084061,1952,yes
quebec,46.8137431,-71.2084061,1953,yes
quebec,46.8137431,-71.2084061,1954,yes
quebec,46.8137431,-71.2084061,1955,yes
quebec,46.8137431,-71.2084061,1956,yes
quebec,46.8137431,-71.2084061,1957,yes
quebec,46.8137431,-71.2084061,1958,yes
